alanine aminotransferase	alanina aminotransferase
as clinically indicated patient	no caso de pacientes com indicação clínica
build-up techniques	técnicas de restauração (ou reconstrução) dentária
cheek pouch	interior da bochecha
CPAP Breathing System	sistema de ventilação
Hexalobe driver shaft	haste de fixação hexalobular
immunophenotyping	imunofenotipagem
Organising pneumonia	Pneumonia em organização
Routine CSF surveillance	vigilância de rotina do LCR
tension-spanning sutures	sutura com tensão controlada
tooth fracture	fratura (parcial) de dente
tunneler	tunelizador
Wire-rimmed Jackson cross-cylinders	Cilindros cruzados de Jackson de aros metálicos
fructase	FRUCTOSA
absent external/middle ear	estruturas dos ouvidos médio/externo ausentes ou anotia dos ouvidos médio/externo
APD334 exposure	exposição ao/contacto com o APD334
background standard of care	medicamentos de base/de toma regular prescritos pelo médico
Bilayer Mesh	tela PHS ou tela dupla
BRAF mutation	mutação do gene BRAF
Chancre	cancro venéreo
collar button	tubo de ventilação tipo carretel/collar button
cone effect	efeito/formação de cone
conformal	conformadas
control syringe	seringa de 3 anéis
Core International ICF	Categorias de Base (Core Sets) da Classificação Internacional de Funcionalidade (CIF)
De-escalating surgery	Desescalar procedimento cirúrgico/cirurgia
disc spreader	espaçador/afastador discal
Dispatch Hospital Cleaner Disinfectant	desinfetante de limpeza hospitalar Dispatch®
drainage sheet	dreno laminar
driving the expression	a(c)tivação da expressão/a(c)tivar a expressão/que a(c)tivam a expressão
Embrasure Lines	linhas da ameia ou embrasura
factory and configuration departmental default minimum and maximum values	valores máximos e mínimos configurados de fábrica e em função do departamento/do serviço
farmer field school	escola de campo agrícola
fearless cold, fever	arrepios de frio/calafrios fortes, febre
fecal occult blood testing	exame/teste/pesquisa de sangue oculto nas fezes
fellow	membro
fitting cross	cruz de fixação
full-length recombinant factor viii	fator VIII (de coagulação) recombinante de comprimento total /completo
gastric bypass surgery	técnica cirúrgica/cirurgia do bypass gástrico em Y-de-Roux
gentle cuff solution	solução em manguitos de material macio
humpectomy	redução/ressecação da giba dorsal/do dorso nasal
Invasive mould disease (IMD)	infe(c)ção/doença fúngica invasiva
Jackhammer esophagus	esô(ó)fago hipercontrá(c)til
Leprosy	lepra, doença de Hansen ou hanseníase (pt)/hanseníase (br)
lifestyle drug	medicamentos de bem-estar
microRNA addbacks	reposições de microRNA ou miRNA
MRA stroke(enhance)	acidente cerebrovascular diagnosticado por angiorressonância magnética (com contraste)
neck retching	ânsia do vómito com espasmos/contração involuntária/rigidez dos músculos do pescoço
noxious range	campo do estímulo nóxico/nociceptivo
open-label study	estudo/ensaio clínico aberto
pgx dna isolation	isolamento de ADN genó(ô)mico
planar	linearidade no intervalo de confiança de 95%
port side hernia	hérnia em orifício/sítio de trocarte/punção
present and assert the same	Por ser verdade e me ter sido pedido, dato e assino o presente atestado
procedural treatment	tratamento de intervenção/terapêutico
Prognostic Stage Group	grupo de estadiamento/prognóstico ou grupo de estadiamento para (determinação de) prognóstico
radix breakpoint	ponto de fratura/quebra do radix (da raiz nasal)
redrape	reposicionar(-se)
registered/enrolled nurse	enfermeiro de cuidados gerais/graduado ou diplomado/especializado
remitter	remitente/paciente em remissão
right internal jugular port placement	colocação da porta na veia jugular interna direita
short rail catheter	cateter de troca rápida
significant contract	contrato principal
slide	abertura/espaço do intervalo dos rotadores
Steris model Reliance	modelo Reliance da Steris
supernate	sobrenadante
ThinPrep Broom-like device	dispositivo (de amostragem) do tipo escova da citologia em meio líquido (thinprep)
thinprep pap	teste de Papanicolau com citologia em meio líquido (thinprep)
TK animals	animais para avaliação toxicocinética
trailer region	região trailer ou terminadora
treater and non-treater	médico interveniente e médico não interveniente no tratamento
treatment slot	sessão de tratamento (de/por radioterapia)
under-buttocks pouch drape	campo cirúrgico para região glútea com bolsa coletora
Upslip	Disfunção em «up-slip» ou superioridade do ilíaco
wing beater	rotor do ventilador/de pás ou moinho com rotor ventilador
wrap	envelope
abandonic	abandônico
abarticular	abarticular
abasia	abasia
abasic	abásico
abdomen	abdômen
abdominoplasty, tummy tuck	abdominoplastia
abduction	abdução
abductor	abdutor
aberrant	aberrante
aberration	aberração
ablation	ablação
ablepharia	ablefaria
abnormal	anormal
abortion	aborto
abortive	abortivo
abrachia	abraquia
abrasion	abrasão
abrasive	abrasivo
abreaction	ab-reação
abscess	abcesso
abscessed	abcedido
abscissa	abcissa
absence	ausência
absenteeism	absentismo
absorbent	absorvente
abstemious	abstêmio
abstinent	abstinente
abulia	abulia
abuse	abuso
acalculia	acalculia
acanthocyte	acantócito
acanthocytosis	acantocitose
acanthosis	acantose
acarids	acarídeos
acariosis	acariose
acaryote	acariota
acathisia, akathisia	acatisia
accelerin	acelerina
accommodation	acomodação
accuminate	acuminado
ACD (gene)	ACD (gene)
acetabular	acetabular
acetabuloplasty	acetabuloplastia
acetabulum	acetábulo
acetic	acético
acetic acid	ácido acético
acetone	acetona
acetonemia	acetonemia
acetonic	acetônico
acetonuria	acetonúria
acetylacetic acid	ácido acetilacético
acetylcholine	acetilcolina
acetylsalicylic	acetilsalicílico
acetylsalicylic acid	ácido acetilsalicílico
achalasia	acalasia
achlorhydria	acloridria
acholia	acolia
achondroplasia	acondroplasia
acid	ácido
acid resistance	acidorresistência
acid resistant	acidorresistente
acidified	acidificado
acidify	acidificar
acidifying	acidificante
acidity	acidez
acidoketosis	acidocetose
acidophilus	acidófilo
acidosis	acidose
aciduria	acidúria
acinesia, akinesia	acinesia
aciniform	aciniforme
acinous	acinoso
acloridria	anacloridria
acne	acne
acneiform	acneiforme
acoustic	acústico
acquired	adquirido
acro-	acro-
acroasphyxia	acroasfixia
acrocyanosis	acrocianose
acrogeria	acrogeria
acrokeratosis paraneoplastica	acroqueratose paraneoplásica
acromia	acromia
acromial	acromial
acromio	acrômio
acromioclavicular	acromioclavicular
acropathy	acropatia
acrylic acid	ácido acrílico
actinic	actínico
actinic keratosis	queratose actínica
actinitis	actinite
Actinomyces israelii	Actinomyces israelii
actinotherapy	actinoterapia
acuity	acuidade
acumetry	acumetria
acupuncture	acupunctura
acute	agudo
acute rheumatic arthritis	reumatismo articular agudo
acycloguanosine	acicloguanosina
Acyclovir	Aciclovir
adamantine	adamantino
Adams-Stokes syndrome	síndrome de Adams-Stokes
Addisonian	adissoniano
adduction	adução
adductor	adutor
adenectomy	adenectomia
adenine	adenina
adenitis	adenite
adenoamigdalectomy	adenoamigdalectomia
adenocarcinoma	adenocancro
adenocarcinoma	adenocarcinoma
adenofibroma	adenofibroma
adenogram	adenograma
adenohypophysis	adeno-hipófise
adenoid gland	adenóide
adenoidectomy	adenoidectomia
adenoiditis	adenoidite
adenoma	adenoma
adenomatosis	adenomatose
adenomatous	adenomatoso
adenomectomy	adenomectomia
adenomyoma	adenomioma
adenomyosis	adenomiose
adenosarcoma	adenossarcoma
adenosine	adenoprivo
adenosine	adenosina
adenosine triphosphate (ATP)	adenosino-trifosfato
adenovirus	adenovírus
adhesive	adesivo
adiadochokinesia	adiadococinesia
adipocycellular	adipocelular
adipomastia	adipomastia
adipose	adiposo
adiposity	adiposidade
adiuretin	adiuretina
adjacent	adjacente
adjuvant	adjuvante
adolescence	adolescência
adren-	adren-
adrenaline	adrenalina
adrenergic	adrenérgico
adrenocorticotropic	adrenocorticotrópico
adrenocorticotropic hormone (ACTH)	ACTH
adrenolytic	adrenolítico
adrenoprival	adrenoprivo
adsorbent	adsorvente
adsorption	adsorção
adventitia	adventícia
adynamia	adinamia
afebrile	afebril
affection	afecção
affection	afeto
affective	afetivo
affective delay	atraso afetivo
affectivity	afetividade
afferent	aferente
afforestation	arborização
agammaglobulinemia	agamaglobulinemia
agammaglobulinemia	agammaglobulinemia
agar-agar	ágar-ágar
agenesis	agenesia
ageusia	ageusia
agglutinate	aglutinar
agglutination	aglutinação
agglutinin	aglutinina
agglutinogen	aglutinogêneo
aggravation	agravamento
aggregate	agregado
aggressiveness	agressividade
agitation	agitação
agnosia	agnosia
agonist	agonista
agony	agonia
agoraphobia	agorafobia
agranulocytosis	agranulocitose
agraphia	agrafia
agretope	agrétopo
akaryocyte	acariota
akaryote	acariota
akinesia	aquinesia
alalia	alalia
alanine aminotransferase	alanina aminotransferase
Albee's bone graft	albee
albinism	albinismo
albino	albino
Albright	Albright
albuginea	albugínea
albugo	albugo
albumin	albumina
albuminemia	albuminemia
albuminorraquiaquia	albuminorraquia
albuminous	albuminoso
albuminuria	albuminúria
albumose	albumose
albumosuria	albumosúria
alcaptonuria	alcaptonúria
alcohol	álcool
alcoholate	alcoolato
alcoholic	alcoólico, alcoolizado
alcoholic acidosis	acidose alcoólica
alcoholism	alcoolismo
alcootest	alcootest
aldolase	aldolase
aldolasemia	aldolasemia
aldosterone	aldosterona
alesthesia	aloestesia
aleucemic	aleucêmico
alexia	alexia
alexia-agraphia	alexia-agrafia
alexithymia	alexitimia
algia	algia
algid	álgido
algodystrophy	algodistrofia
algogenic	algogênico
algoparalisia	algoparalisia
alienated	alienado
alienist	alienista
alimentary bolus	bolo alimentar
alkali	álcali
alkaline	alcalino
alkalinity	alcalinidade
alkaloid	alcalóide
alkalosis	alcalose
allantoidea	alantoideia
allele	alelo
allergen	alérgeno
allergic	alérgico
allergist	alergologista
allergy	alergia
allergy	alergologia
Allescheria boydii	Allescheria boydii
allodynia	alodinia
allograft	alotransplante
alloimmunization	aloimunização
allopathy	alopatia
allotype	alotipia
alokinesia	alocinesia
alopecia	alopecia
alotropic	alotrópico
alotype	alótipo
alpha	alfa
alpha-globulins	alfa-globulinas
alpha-LP	alfa-LP
altitude anoxia	anoxia da altitude
aluminum	alumínio
alveolar	alveolar
alveolitis	alveolite
alveolocapillary block	bloqueio alveolocapilar
alveolodentary	alveolodentário
alveolysis	alveólise
amalgam	amálgama
amaurosis	amaurose
ambidextrous	ambidextro
ambivalence	ambivalência
amblyopia	ambliopia
ambulance	ambulância
ambulating	ambulante
ambulatory	ambulatório
amebiasis	amebíase
amelia	amelia
ameloblast	ameloblasto
ameloblastoma	ameloblastoma
amenorrhea	amenorreia
ametropia	ametropia
amicrobial	amicrobiano
amine	amina
amino acid	aminoácido
aminoacetic acid	ácido aminoacético
aminoacidemia	aminoacidemia
aminoaciduria	aminoacidúria
aminoglycosides	aminoglicosídeos
amiotonia	amiotonia
amitose	amitose
ammonia	amônia
ammonia	amoníaco
ammoniacal	amoniacal
ammoniemia	amoniemia
amnesia	amnésia
amnesic	amnésico
amniocentesis	amniocentese
amnioscopy	amnioscopia
amniotic	amniótico
amniotic sac	bolsa amniótica
amniotic sac	bolsa das águas, bolsa amniótica
amoeba	ameba
amoebic	amebiano
amoeboid	amebóide
amorphous	amorfo
amperage	amperagem
ampere	ampere
amphetamine	anfetamina
amphiarthrosis	anfiartrose
amphibian	anfíbio
amphoric	anfórico
ampicillin	ampicilina
ampoule	ampola
ampular	ampular
amputation	amputação
amputation in contiguity	amputação na contiguidade
amygdala	amígdala
amylase	amílase
amylasemia	amilasemia
amylasuria	amilasúria
amyloid	amilóide
amyloidosis	amiloidose
amyotrophy	amiotrofia
anabolic	anabólico
anabolic	anabolizante
anabolism	anabolismo
anaclisis	anaclise
anacrotic	anacrótico
anacusia	anacusia
anaerobic	anaeróbio
anal	anal
analeptic	analéptico
analgesia	analgesia
analgesic, painkiller	analgésico
analogy	analogia
analysis	análise
analyst	analista
analytical	analítico
anamnesis	anamnese
anaphase	anafase
anaphylactic	anafilático
anaphylactogenic	anafilatizante
anaphylaxis	anafilaxia
anaplasia	anaplasia
anasarca	anasarca
anastomosis	anastomose
anatomical	anatômico
anatomopathologist	anatomopatologista
anatomopathology	anatomopatologia
anatomy	anatomia
anatoxin	anatoxina
anconeous	ancôneo
androgen	androgênio
androgynous	andrógino
androgyny	androginia
android	andróide
andropause	andropausa
androsterone	androsterona
anechogenic	anecogênico
anemia	anemia
anemia of miners	anemia dos mineiros
anemic	anêmico
anergy	anergia
anesthesia-resuscitation	anestesia-reanimação
anesthesia-surgical resuscitation	anestesia-reanimação cirúrgica
anesthesiologist	anestesiologista
anesthesiology-surgical resuscitation	anestesiologia-reanimação cirúrgica
anesthetic	anestésico
anesthetist	anestesista
aneurin	aneurina
aneurismorrhaphy	aneurismorrafia
aneurysm	aneurisma
aneurysmal	aneurismal
aneurysmplasty	aneurismoplastia
anfractuosity	anfractuosidade
angeite	angeíte
angiectasia	angiectasia
angina	angina
anginous	anginoso
angiocardiography	angiocardiografia
angiocardiopathy	angiocardiopatia
angiocolecistite	angiocolecistite
angiocolegraphy	angiocolegrafia
angiocolitis	angiocolite
angiodysplasia	angiodisplasia
angiogram	angiocardiograma
angiography	angiografia
angiokeratoma	angioqueratoma
angiology	angiologia
angioma	angioma
angiomatosis	angiomatose
angiomatous	angiomatoso
angiomyoma	angiomioma
angionecrosis	angionecrose
angiopathy	angiopatia
angioplasty	angioplastia
angiospasm	angiospasmo
angiospastic	angiospástico
angiostenose	angiostenose
angiostronguilose	angiostronguilose
angiostrongylus cantonensis	angiostrongylus cantonensis
angiotensin	angiotensina
angiotensin converting enzyme (ACE)	ACE
angiotonin	angiotonina
angor	angor
angor pectoris	angor pectoris
angstrom	angström
anguillulose	anguilulose
anguish	angústia
anhidrosis	anidrose
anhydride	anidrido
anhydrotic	anidrótico
anhydrous	anidro
anicteric	anictérico
aniline	anilina
anilism	anilismo
anion	anião
anisachiasis	anisaquíase
anisakis marina	anisakis marina
anise	anisto
anism	anismo
anisochromia	anisocromia
anisocoria	anisocoria
anisocytosis	anisocitose
anisophigmia	anisosfigmia
anite	anite
ankylosis	ancilose
ankylosis	anquilose
annexectomy	anexectomia
annulocyte	anulócito
anodic	anódico
anomaly	anomalia
anopheles	anófele
anopsia	anopsia
anorchidism	anorquídia
anorectal	anorrectal
anorexia	anorexia
anorexia nervosa	anorexia nervosa
anorexic	anoréxico (PT-Br), anoréctico (PT-Pt)
anorexigenic	anorexigênio
anosmia	anosmia
anosognosia	anosognosia
anovulation	anovulação
anovulatory	anovulatório
anoxemia	anoxemia
anoxia	anoxia
antacid	antiácido
antagonism	antagonismo
antagonist	antagonista
antalgic	antálgico
ante mortem	ante mortem
ante partum	ante partum
ante-pituitary	ante-hipofisário, ante-hipófise
antebrachial	antebraquial
antedeviation	antedesvio
anteflexion	anteflexão
anteflexion of the uterus	anteflexão do útero
antegrade amnesia	amnésia anterógrada
anteposition	anteposição
anteposition of the uterus	anteposição do útero
anterior and posterior sacral foramina	buracos sagrados anteriores e posteriores
anterior lacerate foramen	buraco lácero anterior
anterior pituitary	adeno-hipófise
anterograde	anterógrado
anteropulsion	anteropulsão
anteversion	anteversão
anteversion of the uterus	anteversão do útero
anthelix	antélice
anthelmintic	antelmíntico
anthracoid	antracóide
anthracosis	antracose
anthrax	antraz
anthropoid	antropóide
anthropology	antropologia
anthropometry	antropometria
anthropomorphic	antropomorfo
anthropophagy	antropofagia
anti-infective	anti-infeccioso
anti-inflammatory	anti-inflamatório
anti-poliomyelitis	antipoliomielítico
anti-sweat	antissudorífico
anti-syphilitic	antissifilítico
anti-tetanus	antitetânico
anti-thyroid	antitiroideu
anti-yellow	antiamarílico
antianemic	antianêmico
antibiogram	antibiograma
antibiotic therapy	antibioterapia
antibody	anticorpo
anticancer	anticanceroso
anticholera	anticolérico
anticholinergic	anticolinérgico
anticoagulant	anticoagulante
antidepressant	antidepressor, antidepressivo
antidiabetic	antidiabético
antidiurethin	antidiuretina
antidiuretic	antidiurético
antidote	antídoto
antiemetic	antiemético
antifungal	antifúngico
antigen Australia	antigênio Austrália
antigenic	antigênico
antigenicity	antigenicidade
antiglobulin	antiglobulina
antihelmintic	anti-helmíntico
antihistamine	anti-histamínico
antimalarial	antipalúdico
antimetabolite	antimetabolito
antimitotic	antimitótico
antimycotic	antimicótico
antineoplastic	antineoplásico
antinuclear antibodies	anticorpos antinucleares
antioxidant	antioxidante
antiparkinsonian	antiparkinsônico
antiperistalism	antiperistaltismo
antipernicious	antipernicioso
antiphlogistic	antiflogístico
antiplasmin	antiplasmina
antipsychotic	antipsicótico
antipyretic	antipirético
antipyretic	apirético
antipyrimid	antipirimídico
antirabies	antirrábico
antiretroviral	antirretrovírico
antirheumatic	antirreumático
antisepsis	antissepsia
antiseptic	antisséptico
antiserum	antissoro
antispasmodic	antiespasmódico
antistreptokinase	antiestreptoquinase
antistreptolysin	antiestreptolisina
antistreptolysin O (ASO)	antiestreptolisina O (ASLO)
antisyphilitic	antiluético
antithrombin	antitrombina
antitoxic	antitóxico
antitoxin	antitoxina
antitrag	antitrago
antitrypsin	antitripsina
antituberculosis	antituberculoso
antitussive	antitússico, antitosse
antivenomous	antivenenoso
antiviral	antiviral
antivitamin	antivitamina
antivomitive	antivomitivo
antixenic	antixênico
antrectomy	antrectomia
antroaticotomy	antroaticotomia
antroduodenectomy	antroduodenectomia
antromastoiditis	antromastoidite
antropossociology	antropossociologia
antropyloric	antropilórico
antrostomy	antrostomia
antrotimpanic	antrotimpânico
anucleated	anucleado
anuria	anúria
anuric	anúrico
anxiety	ansiedade
anxiolytic	ansiolítico
anxious	ansioso
aorta	aorta
aortic arch	arco aórtico
aortic bulb	bulbo aórtico
aortic knob	botão aórtico
aortic tightness	aperto aórtico
aortography	aortografia
aortomyelography	aortomielografia
aortotomy	aortotomia
apareunia	apareunia
apathetic	apático
apathy	apatia
aperistalsis	aperistaltismo
apert-gallais	apert-gallais
apex	ápex
apexian	apexiano
apgar	apgar
aphonia	afonia
aphrodisiac	afrodisíaco
apical	apical
apical abscess	abcesso apical
aplasia	aplasia
aplastic anemia	anemia aplástica
apnea	apneia
apocrine	apócrina
apodia	apodia
apogee	apogeu
aponeurosis	aponevrose
aponeurositis	aponevrosite
aponevrectomy	aponevrectomia
apophysis	apófise
apophysitis	apofisite
apoplectic	apopléctico (PT-Pt), apoplético (PT-Br)
apoplexy	apoplexia
apoptosis	apoptose
appendectomy	apendicectomia
appendicitis	apendicite
appendicular	apendicular
appendix	apêndice
appetite	apetite, apetência
appliance	aparelho
apposition, joining	aposição
apprehension	apreensão
apractognosia	apractognosia
apragmatism	apragmatismo
apraxia	apraxia
apraxic	apráxico
aprosexia	aprosexia
aptyalism	aptialia
apyrexy	apirexia
aqueduct	aqueduto
aqueous	aquoso
arachnid	aracniano
arachnodactyly	aracnodactilia
arachnoid	aracnoideia
arachnoiditis	aracnoidite
aralveolar current	aralveolarcorrente
arborescent	arborescente
arborization block	bloqueio de arborização
arborization block	bloqueio de arborização
arbovirosis	arbovirose
arbovirus	arbovírus
arc	arc
arcade	arcada
archetype	arquétipo
arciform	arciforme
arcus senilis	arco senil
arenavirus	arenavírus
areola	aréola do seio
areolar	areolar
arginase	arginase
arginine	arginina
argininemia, arginase defficiency	argininemia
argininuria	argininúria
Argyll Robertson	Argyll Robertson
argyria	argíria
argyric	argírico
argyrism	argirismo
armpit	axila
Arneth	Arneth
Arnold-Chiari	Arnold-Chiari
aromatic	aromático
arreflexia	arreflexia
arregenerative	arregenerativo
arrhythmia	arritmia
arrhythmogenic	arritmogênico
arriboflavinose	arriboflavinose
arsenic	arsenicado
arsenic	arsenicado, arsênio
arsenical	arsenical
arsenicism	arsenicismo
arterial	arterial
arteriectasia	arteriectasia
arteriectomy	arteriectomia
arteriography	arteriografia
arteriola	arteríola
arteriolite	arteriólito
arteriopathy	arteriopatia
arteriosclerosis	arteriosclerose
arteriosclerotic	arteriosclerótico
arteriospasm	arteriospasmo
arteriotomy	arteriotomia
arteritis	arterite
arteritis obliterans	arterite obliterante
artery	artéria
arthralgia	artralgia
arthritic	artrítico
arthritis	artrite
arthritism	artritismo
arthrocentesis	artrocentese
arthroclisis	artróclise
arthrodesis	artrodese
arthrography	artrografia
arthrology	artrologia
arthropathy	artropatia
arthrophyte	artrófito
arthroplasty	artroplasia
arthropneumography	artropneumografia
arthropods	artrópodes
arthroscope	artroscópio
arthroscopy	artroscopia
arthrotomy	artrotomia
articular apophysis	apófise articular
articulated	articulado
articulation	articulação
artifact	artefacto
arytenoid	aritenóide
asbestosis	asbestose
ascaridiasis	ascaridíase
ascaris	áscaris
aschoff-tawara	aschoff-tawara
ascorbic acid	ácido ascórbico
asepsis	assepsia
aseptic	asséptico
asexual	assexuado
aspartate aminotransferase	aspartato aminotransferase
aspergilloma	aspergiloma
aspergillus	aspergillus
aspermatism	aspermatismo
aspirin	aspirina
assimilable	assimilável
assimilation	assimilação
associal	associal
astasia	astasia
astereognosia	astereognosia
asterixis	asterixis
asthenia	astenia
asthmatic	asmático
astigmata	astigmata
astragalectomy	astragalectomia
astragalo-calcaneo	astragalocalcâneo
astragaloescafoideu	astragaloescafoideu
astragalonavicular	astragalonavicular
astragalus	astrágalo
astrocyte	astrócito
astrocytoma	astrocitoma
astroglia	astróglia
astrovirus	astrovírus
asymmetry	assimetria
asymptomatic	assintomático
asynergy	assinergia
asystolia	assistolia
atactic	atáctico (PT-Pt), atático (PT-Br)
ataraxic, ataractic	ataráxico
ataraxy, ataraxia	ataraxia
atavism	atavismo
ataxia	ataxia
atelectasis	atelectasia
atherogenic	aterogénico
atheroma	ateroma
atheromatosis	ateromatose
atherosclerosis	aterosclerose
athetoid	atetóide
athetosis	atetose
athrepsia	atrepsia
athyroidism	atiroidia
aticoantrotomy	aticoantrotomia
aticotomy	aticotomia
atlas	atlas
atmosphere	atmosfera
atom	átomo
atomiser	atomizador
atonic	atônico
atony	atonia
atopy	atopia
atresia	atresia
atrichia	atriquia
atriogram	atriograma
atriotomy	atriotomia
atrioventricular	atrioventricular
atrioventricular	auriculoventricular
atrioventricular block	bloqueio auriculoventricular
atrophy	atrofia
atropine	atropina
atropinism	atropinismo
atropinization	atropinização
attack	ataque
