alanine aminotransferase	alanina aminotransferase
attic, epytimpanic recess	atico
atticitis, epitympanitis	aticite, epitimpanite
attrition	atrição
atypical	atípico
audibility	audibilidade
audimutism	audimudez
audiogram	audiograma
audiology	audiologia
audiometry	audiometria
audiovisual	audiovisual
auditory	auditivo
auditory aphasia, word deafness	audimudez de compreensão
aura	aura
auric	áurico
auricle	aurícula
auricular appendix, auricular appendage	apêndice auricular
auriculogram	auriculograma
auriculotomy	auriculotomia
aurification	aurificação
aurotherapy	auroterapia
auscultation	auscultação
autism	autismo
autistic	autista
autoantibody	autoanticorpo
autoantigen	autoantigênio
autochthonous	autóctone
autoclave	autoclave
autogenous	autogênio
autograft	autoenxerto
autoimmune hemolytic anemia	anemia hemolítica auto-imune
autoimmunity	autoimunidade
autoinfection	autoinfecção
autointoxication	autointoxicação
autologous	autólogo
autologous antibody	anticorpo autólogo
autologous antigen	antigênio autólogo
autolysis	autólise
automation	automatização
automatism	automatismo
autonomous	autônomo
autonomy	autonomia
autoplasty	autoplastia
autopsy	autópsia
autosoma	autossoma
autosomal	autossoma
autosuggestion	autossugestão
autotoxemia	autotoxemia
autotoxin	autotoxina
autotransfusion	autotransfusão
autotransplantation	autotransplantação
autotransplantation	autotransplante
autovacation	autovaccination
autovaccine	autovacina
AV block	bloqueio AV
aversion	aversão
avian (e.g., avian influenza)	aviário (e.g., febre aviária)
avirulent	avirulento
avitaminosis	avitaminose
avulsion	avulsão
axenic	axênico
axerophthol	axeroftol
axial	axial
axillary	axilar
axis	áxis
axon	axônio
axoplasm	axoplasma
azoospermia	azoospermia
azotemia	azotemia
azoturia	azotúria
b.i.d. / bis in die / twice a day	BID / duas vezes ao dia
B1 avitaminosis	avitaminose B1
Babcock's operation	operação de Babcock
Babinskis reflex, Babinskis sign	sinal de Babinski
Babinsky-Nageotte syndrome	síndrome de Babinski-Nageotte
bacillary	bacilar
bacilliform	baciliforme
bacillus	bacilo
bacillus anthracis	bacillus anthracis
bacillus pertussis	bacillus pertussis
bacteremia	bacteriemia
bacteria	bactérias
bacterial	bacterídio
bactericide	bactericida
bacteriform	bacteriforme
bacteriology	bacteriologia
bacteriolysin	bacteriolisina
bacteriolysis	bacteriólise
bacteriolytic	bacteriolítico
bacteriophage	bacteriófago
bacteriotoxin	bacteriotoxina
bacteriotropic	bacteriotrópico
bacterium	bactéria
bacteriuria	bacteriúria
bacteroids	bacteróides
bagasse disease	bagaçose
Bakers cyst	cisto / quisto de Baker
balance	aprumo
balanic	balânico
balanitis	balanite
balanoposthitis	balanopostite
balanopreputial	balanoprepucial
balistocardiography	balistocardiografia
balm	balânico
balneotherapy	balneoterapia
balsamic	balsâmico
banded, ribboned	afitado
Bang's disease	doença de Bang
barber	barberio
barbiturate	barbitúrico
barbituration	barbiturismo
barbituric acid	ácido barbitúrico
barite	barita
Barlow's disease	doença de Barlow
baroceptor	baroceptor
barotraumatism	barotraumatismo
Barr body	corpúsculo de Barr
Bartholin gland cyst and abscess	abcesso e cisto da glândula de Bartholin
Bartholin's cyst	bartolinite, bartholinite
bartonella bacilliformis	bartonella bacilliformis
bartonellosis	bartonelose
basal	basal
basal cell	basocelular
basalioma, basal cell carcinoma	basalioma, carcinoma basocelular
Basedow, Graves-Basedow, Graves disease	doença de Graves
basedowian	basedowiano
basicranian	basicraniano
basilar	basilar
basilar apophysis	apófise basilar
basilica	basílica
basin	bacinete
basophil	basófilo
basophilia	basofilia
Bassinis operation	operação ou procedimento de Bassini
Bazex syndrome	síndrome de Bazex
Bársonys incidence	incidência de Bársony
BCG vaccine	vacina de Bacilo Calmette-Guérin (BCG)
beak-shaped osteophyte	bico-de-papagaio
beat	batimento
bechic, antitussive	béquico, antitússico
Bechterew's disease, ankylosing spondylitis	doença de Bechterew, espondilartrite anquilosante
Beck-Doléris operation	operação de Beck-Doléris
bedding, lying in bed	acamação, acamamento
Beers law	lei de Beer-Lambert
beet sugar	açúcar de beterraba
behaviorism, behaviourism	behaviorismo, behaviourismo
Behçets syndrome	doença de Behçet
Bence Jones protein	proteína de Bence Jones
benign tumor	tumor benigno
benignity	benignidade
beniqué	beniquê
Bennetts fracture	fratura de Bennett
benzene	benzeno
benzidine	benzidina
benzoholism	benzolismo
benzoic acid	ácido benzóico
Bergers disease	doença de Berger
beriberi	beribéri
berylliosis	beriliose
Besnier-Boeck disease, sarcoidosis	doença de Besnier-Boeck-Schaumann, sarcoidose
bestiality	bestialidade
beta	beta
beta blocker	betabloqueador, bloqueador beta-adrenérgico
beta blocker	bloqueador beta
beta-globulins	beta-globulinas
beta-hydroxybutyric acid	ácido beta-hidroxibutírico
beta-lipoproteins	beta-lipoproteínas
betatherapy	betaterapia
betatron	betatrão
bicameral	bicameral
bicarbonate	bicarbonato
biceps, biceps brachii	bíceps, bicípite, bíceps brachii, bicípite braquial
bicipital	bicipital
biconcave	bicôncavo
biconvex	biconvexo
bicornuate	bicórneo
bicuspid	bicúspide, bicúspido
biermerian	biermeriano
bifidus	bífido
bifocal	bifocal
bigeminal	bigeminado
bigeminism	bigeminismo
bilateral	bilateral
bile	bílis
bile acid	ácido biliar
bilharzia, bilharziasis	bilharziose
bilharzial, bilharzic, schistosomic	bilhárzico, esquitossômico
biliary	biliar
biligraphy	biligrafia
bilious	bilioso
bilirrubinadirect	bilirrubina direta
bilirubin	bilirrubina
bilirubinemia	bilirrubinemia
bilirubinic	bilirrubínico
bilirubinuria	bilirrubinúria
biliuria	biliúria
biliverdine	biliverdina
Billroths operation	operação de Billroth
bilobed	bilobado
bilocular	bilocular
bimalleolar	bimaleolar
bimanual	bimanual
binary	binário
binaural	biauricular
binocular	binocular
binuclear	binuclear
bioavailability	biodisponibilidade
biochemistry	bioquímica
bioclimate	bioclima
biodegradable	biodegradável
bioelement	bioelemento
bioenergy	bioenergia
bioequivalence	bioequivalência
bioethics	bioética
biofeedback	biofeedback
biogenesis	biogênese
biogenetic	biogenético
biological analysis	análise biológica
biological chemistry	química biológica
biology	biologia
biopsy	biopsia
biosynthesis	biossíntese
biotherapy	bioterapia
biotype	biótipo, biotipo
biovular	biovular
biovular, dizygotic	bivitelino
biparous	bíparo
bipartite	bipartido
biped	bípede
bipolar	bipolar
birth control	controle de natalidade
bisexuality	bissexualidade
bismuth	bismuto
bissinosis	bissinose
biuret	biureto
bivalence	bivalência
bivalent	bivalente
bladder	bexiga
Blalock-Taussigs operation	operação de Blalock-Taussig
blastocele	blastocele
blastocyst	blastocisto
blastoderma	blastoderma
blastogenesis	blastogênese
blastoma	blastoma
blastomer	blastômero
blastomyces	blastomyces
blastomycete	blastomicete, blastomiceto
blastomycosis	blastomicose
blastula	blástula
blebs	blebs
blefarotic	blefarótico
blenorrhea	blenorreia
blepharitis	blefarite
blepharochalasis	blefarocalase
blepharoconjunctivitis	blefaroconjuntivite
blepharophimosis	blefarofimose
blepharospasm	blefarospasmo
blepharotomy	blefarotomia
blister	bolha
Bloch-Sulzberger syndrome	síndrome de Bloch-Sulzberger
block	bloqueio
blockage of the renal arteries	bloqueio renal
blockpnea	blocpneia
blood alcohol	alcoolemia
blood-flukes, schistosoma	bilharzia (arcaico), esquitossoma
blue rubberbleb nevus	síndrome de Bean
bluster	blasto
bodansky	bodansky
Boeck's disease	doença de Boeck
bolus	bolus
borax	bórax
borborygm	borborigmo
Bordet-Gengou bacillus (or coccobacillus)	cocobacilo de Bordet-Gengou
Bordet-Wassermann reaction	reação de Bordet-Wassermann
bordetella pertussis	bordetella pertussis
boric	bórico
boric acid	ácido bórico
borism	borismo
borrelia	borrelia
borrelia burgdorferi	borrelia burgdorferi
borreliosis	borreliose
Bosworths operation	operação de Bosworth
botany	botânica
botrycephalose	botriocefalose
botryocephalus	botriocéfalo
botryoid	botrióide
botryomycosis	botriomicose
botryomyoma	botriomicoma
botulism	botulismo
Bouillaud's disease	doença de Bouillaud
Bourneville's disease	doença de Bourneville
bovarism	bovarismo
bovine	bovino
bovine spongiform encephalopathy (BSE), mad cow disease	encefalopatia espongiforme bovina (BSE), doença da vaca louca
bow	arco
Bowens disease	doença de Bowen
Bowmans capsule	cápsula de Bowman
Boydens test meal	refeição de Boyden
brachial	braquial
brachialgia	braquialgia
brachiocephalic	braquiocefálico
brachybasia	braquibasia
brachycephaly	braquicefalia
brachycolon	braquicólon
brachydactyly	braquidactilia
brachyesophagus	braquiesôfago
brachymelia	braquimelia
brachymorph	braquimorfo
brachypnea	braquipneia
bradyarrhythmia	bradiarritmia
bradycardia	bradicardia
bradykinesia	bradicinesia
bradypepsia	bradipepsia
bradyphasia	bradifasia
bradyphemia	bradifemia
bradyphrenia	bradifrenia
bradypnea	bradipneia
bradypsychia	bradipsiquia
bradyrhythmia	bradirritmia
braille	braille
brain softening	amolecimento cerebral
breast self-examination (BSE)	autoexame dos peitos
breastfeeding	aleitamento, amamentação
bregma	bregma
brevilineal	brevilíneo
bricomania	bricomania
bridle	brida
broad spectrum antibiotic	antibiótico de largo espectro
bromatology	bromatologia
bromide	brometo
bromides	bromides
bromine	bromo
bromosulfonephthalein	bromossulfonaftaleína
bromosulfophthalein (BSF)	bromossulfanaftaleína (BSF)
bronchial	brônquico
bronchial arteriography	arteriografia brônquica
bronchial tree	árvore brônquica
bronchiectasis	bronquiectasia
bronchiole	bronquíolo
bronchiolitis	bronquiolite
bronchitic	bronquítico
bronchitis	bronquite
broncho-spirometry	broncoespirometria
bronchoaspiration	broncoaspiração
bronchoconstriction	broncoconstrição
bronchodilation	broncodilatação
bronchofibroscopy	broncofibroscopia
bronchography	broncografia
bronchopathy	broncopatia
bronchopneumonia	broncopneumonia
bronchopulmonary	broncopulmonar
bronchoscope	broncoscópio
bronchoscopy	broncoscopia
bronchospasm	broncospasmo
bronchostenosis	broncostenose
bronchotomy	broncotomia
bronchus	brônquio
Brown-Séquards syndrome	síndrome de Brown-Séquard
brucella	brucella
brucella abortus	brucella abortus
brucella melitensis	brucella melitensis
Brudzinski's sign	sinal de Brudzinski
bruxomania	bruxomania
bubbling	borbulhoso
bubo	bubão
buccinator	bucinador
buccodental	bucodentário
buccogingival	bucogengival
buccolabial	bucolabial
buccolingual	bucolingual
Chest Stand receptor holder (PT-PT de preferência)	suporte ou apoio do receptor do aparelho radiológico torácico
examination of a bird's entrails	observação das vísceras de uma ave
background density	densidade de base
Burchardt Syndrome	síndrome de Burchardt
coronary artery bypass grafts	Enxertos/bypasses na artéria coronária
Director of Medical Affairs	Director Clínico / Director dos Assuntos Clínicos/Médicos
gandolinum-enhancing lesions	lesões potenciadas/intensificadas por gadolínio
HIV-infected medical patients	doentes seropositivos
It is of a fixed gravity head type	(ventilador) de cabeça gravitacional fixa
lipoxygenase pathway	via da lipoxigenase
Privacy Notice	declaração de privacidade
relaxing lens colours	lentes coloridas em tons relaxantes
repositol drug	fármaco de acção retardada (absorção lenta)
Stroke Muscle Re-education	reabilitação muscular
toilet training	treino do bacio
Mental Health (MH)	Saúde Mental (SM)
Observatory of Human Resources	Observatório de Recursos Humanos
Summary of product characteristics (SPC)	Resumo das Características do Medicamento (RCM)
contused puncture (wound or trauma )	perfuro-contudente
polyethylene glycol	polietilenoglicol
moderately enlarged cardiac silhouette/shadow	AC [upward arrow] + 2/4
analytical variation(s) in the indicator(s) of renal/kidney function	alteração analítica da função renal
centrally/periphally acting antiadrenergics/sympatholytics	Antiadrenérgicos de acção central/periférica
single S2	B2 única
FB: 666 ml - fluid balance 666 ml	BH: 666 ml > balanço hídrico 666 ml
glycemic / glycaemic test (capillary glycemic / glycaemic test) [Blood measurement test]	BMT
small airways disease, bronchiolar disease	bronquilopatia
S.C. (Surgical Centre)	C.C.
ICD	C/D > CID
C3 and C4 complement levels	C3 110   C4 20
col = eye drops/ophthalmic solution, Fr = bottle/vial	Carteolol xx mg/ml Col, sol Fr 5ml
central/peripheral (here)	centralidade/perifericidade
of normal colour, hydrated, anicteric, acyanotic and breathing normally (corada, hidratada, anictérica, acianótica, afebril e eupneica	CHAAAE
ischaemic heart disease	CI
Diagnostic procedure / schedule/ work-up	Conduta diagnóstica / CD
views	Coxa 2 inc.
tumour cells / tumor cells	CTU
withdrawal date	data de retracção
diet on the muscle lipid content	dieta sobre a fração
PPD2 (Purified Protein Derivative 2)	DPP2
bilateral crackles / crepitant rales (were present/heard) up to the apex / apices (of the lungs)	EC bilaterais até ápice
on room air	em AA
clubbing	empastamento
IV/IM	ev/im
vial	FA
Hospital Admission and Discharge Sheet number:	FAA no:
fractional area change	FAC
The package/pack was opened	Foi aberto pacote
full [or complete] blood count, blood chemistry, and cardiac markers	H + BQ com MNM
h(a)emoptysis (diagnosis pending)	Hemoptise A/E
hemácias > red blood cells / erythrocytes	HM
leaflets	lacínias
(the) splitting up of medicines	o fracionamento de medicamentos
omeprazole 20 mg gastro-resistant capsules	omeprazol 20 mg caps GR
inverted OR flattened T wave/scooped ST segment	onda T em colher de pedreiro
at the [AluI] cleavage site	para o sitio de clivagem
CRP measurement	PCR doseada
loss of services	perda de serviços
perfused/to perfuse	perfundido/perfundir
Ex-factory price	Preço de Venda ao Armazenista (P.V.A.)
(Hospital) Admission number/no.:	R.I. no:
right costal margin	RDC
dietary re-education	reeducação alimentar
person responsible	responsável
right femoral fracture implant with dynamic hip screw	RFFI com sistema DHS
B.S.A.	S.C.
accepted SAE	SAE permitido
appropriate departments	serviços idóneos
sicca syndrome (feature of Sjögren's syndrome)	sindrome sicca
saline solution currently being administered in peripheral vein	soro em curso em veia periférica
Capillary Refill Time 3 seconds	TEC 3 s
glutamic pyruvic and oxalacetic transaminase	transaminase glutamico piruvica e oxalacetica
glutamic pyruvic and oxalacetic transaminase	transaminase glutamico piruvica e oxalacetica
unit	UND
validated	viabilizou [o papel normatizador]
organic imbalance or a (more) serious illness/disease	deficiencia organica ou doenca serie
diagnostic yield in relation to lesion development/progression	desempenho histológico da evolução da lesão
pediatric care provider	provedor de serviços pediátricos
(African Horse) Plague	peste
clinical profile	quadro clínico
sustained/continued	sustentada
recurrent dislocation (luxation)	desavincular fecil ( luxecer fecil )
scelotherapy	terapêutica esclerosante / escleroterapia
swab	coleta de amostra mediante zaragatoa
dental surgeon	cirurgião dentista
expiry/expiration of the referred authorization	-caducidade da referida autorização-
Um Avanço, uma Evolução	a Progressi
Therapeutic Abortion	aborto terapêutico
adjuvant	adjuvante
embolus	ÊMBOLO
Ambulatory Attendance	atendimento ambulatorial
booster	reforço, dose de reforço
Investigators Brochure	brochura do investigador
clumsiness	falta de/défice/perda de coordenação motora ou perturbações/alterações da coordenação motora
colophony lesions	Lesões por colofônio
Cozmo extension installed	extensão cozmo instalada
Cumulative Trauma Disorders	Lesões por Traumas Cumulativos
Dampness	Umidade
defibrillator-proof	à prova de desfibrilador
depleted	baixa/depauperadas/depleção
disease flare	episódio ou fase aguda, ataque agudo da doença
Easy-Touch	easy-touch
FDA	FDA (Food and Drug Administration)
fecundity	fecundidade
fungal infections of nail beds	infecções fúngicas ungueais/do leito ungueal/da unha ou onicomicose
hexylcinnamaldehyde	hexilcinamaldeído
Message Queue Applet	Applet de fila de mensagens
Micro environment / microenvironment	micro-entorno
Midstream	tipo midstream
multiple recessive genes	múltiplos genes recessivos
in the dual sense	na dupla acepção,
nominal	nominal
Non-Deviation Agreement	acordo de não divulgação
pursuant to the foregoing legal provision	nos termos da mencionada disposição legal
oxygen wall pressure	Pressão da parede do oxigênio
pacemaker spike	espícula do marcapasso
pap	papa
perinatal	perinatal
shaped	plasmado
proof of delivery/receipt	recido de recepção
mucous plug	Rolhão Mucoso/tampão mucoso/rolha de Schroeder
single-arm study	ensaio de braço único / estudo de braço-único
squeeze	apertar/espremer/pressionar
Statement of data confidentiality claim	declaração de confidencialidade dos dados
Strip Chart Paper	Papel de registro
thickened intestine	intestino espessado
upregulate	regular para cima/regulação ascendente
the Honorable/you	V. Ex.a
Dear/you	V. Ex.a
washout (neste contexto)	suspensão de tratamento (\washout\)
Withdrawal visit	consulta de desistência (para avaliação das razões da desistência)
work-up	testes adicionais
3-lead ECG	ECG de 3 derivações
adult and low volume	adulto e baixo volume (de espaço morto)
allograft/graft	aloenxerto/enxerto
analytes	substâncias a analisar/analitos
anti-LH-antibody-dye-conjugate	conjugado de corante e anticorpo anti-LH
Antibacterial Wound Gel	gel antibacteriano/bactericida para feridas
AT Pase	ATPase
bench testing	testes laboratoriais/realizados em laboratório
bleeding bone bed	raspar/preparar o leito ósseo até sangrar
blood pressure cuff	braçadeira de pressão/tensão arterial
blunt obturator	obturador rombo
Bone Turnover	turnover ósseo/do osso ou renovação óssea
bumps or growths	tumefacções/área tumefactas ou excrescências/tumores/neoplasias
calcein AM based LIVE/DEAD assay	ensaio LIVE/DEAD à base de calceína-AM
can be triggered by	pode ser desencadeado por
central line infection	infecção por cateter (venoso) central
cephalad/caudad	cefálico/caudal
cleaves	faz a clivagem/é responsável pela clivagem
coccygeal venipuncture	punção da veia (venopunção) coccígea
collaboration	cooperação
comminuted fracture of the shaft of the right femur	fractura cominutiva da diáfise do fémur direito
conducted disturbances induced by radio frequency field	perturbações/interferências por condução induzidas por campo de radiofrequência
coupage	tapotagem
cross-hatching	aplicação em linhas perpendiculares/cruzadas
cuvette wash station	estação de lavagem de cuvetes
Dapsone	dapsona
destarched wheat bran	farelo de trigo sem amido
dipstick bottle	frasco de tiras/fitas reagentes
distraction	distração
distraction	distra(c)ção
distraction	distra(c)ção
Double row arthroscopic rotator cuff repair	reparo artroscópico do manguito rotador com dupla linha/fila de fixação
down regulated	regulação descendente (ver nota)
eicosanoid metabolic process	processo metabólico de eicosanóides
EKG Core Lab	laboratório central/de referência de ECG
electroblotted samples	amostras analisadas por electroblotting
EP Left Atrium	eletrofisiologia do átrio esquerdo
Ethylenediamine Dihydriodide	di-hidroiodeto/diidroiodeto de etilenodiamina
evacuated	sob/a vácuo
FICAT Grade	classificação de Ficat/grau atribuído segundo classificação de Ficat
frog lateral and true lateral	abdução com rotação externa da perna (em perna de rã/sapo) e incidência lateral verdadeira
fungal hyphae	hifas de fungos
fungal infections of nail beds	infecções fúngicas ungueais/do leito ungueal/da unha ou onicomicose
gellan gum	goma gelana
genetox	genotoxicidade
Health awareness	consciencialização/sensibilização para/sobre a saúde
Hex Post	pino hexagonal
hold temperature	temperatura de conservação/armazenamento/à qual se encontra o produto
iliac crest	crista ilíaca
illumination bag	bolsa para irradiação
in-circuit	no circuito (dentro do circuito)
lipofuscin	lipofuscina
Mains power quality	qualidade da rede de energia eléctrica
makeup water	água de reposição
mean serum	níveis (/valores) séricos médios
Medical assistants	auxiliares médicos
mended - fused	consolidar (consolidados)
method-specific	específicos/as do método
micelles	micelas
mini-lipidomics	minipartículas lipidômicas
multi-stage cluster sampling	amostragem por conglomerado multifásica/com várias etapas/estágios
multitargeted	(agentes) dirigidos/direcionados para vários alvos ou multialvo
nerve conduction in the heart	condução nervosa no coração
Nissens Fund application	fundoplicatura de Nissen
nitroimidazoles	nitroimidazóis
Non-ortho PCBs	PCB não-orto
oral thrush infections	candidíase oral / infecções orais por fungos do género Candida (espec. Candida albicans)
outer root sheath of the normal hair follicle	bainha radicular externa/bainha externa da raiz de folículos pilosos normais
packets	bolsas
peel-push	peel-push (tipo destacável/pressionável)
Peer reviewed publications	publicações revistas/avaliadas por pares
pentamer to octamer silica tetrahydra	sílica tetraidratada/tetra-hidratada sob a forma de pentâmero a octâmero
Polyvinil chloride	policloreto de vinilo
pubic brim	bordo púbico
q 8h x 3	8 em 8 h/intervalos de 8 h/ a cada 8 h x 3
quantitative reverse transcriptase polymerase chain reaction assay	ensaio(teste) quantativo de transcriptase reversa(inversa)-reação em cadeia da polimerase (RT-PCR)
ratio	proporção/razão/relação
re-pass	voltar a inserir/introduzir ou reintroduzir
reassessment	reavaliação
Retractor Blade Assembly	conjunto de lâmina(s) de afastador
Reversible, trace mitral regurgitation	regurgitação mitral discreta/mínima, reversível
ringer lactate	lactato de Ringer
scrub up	lavar (desinfe(c)tar) as mãos e os braços antes da cirurgia
shadow trays	tabuleiros para suporte/fixação de protectores/material de protecção
single-blind randomized controlled trial	ensaio controlado aleatório/randomizado simples-cego
single-limbed loop	alça de ramo único/com um único ramo
solicited and unsolicited adverse events	eventos adversos solicitados e espontâneos/não solicitados
Spacing	afastamento
Stocking-glove distribution	distribuição em meia(s) ou luva(s)
stress shielding	desiquílibrio das forças/tensões normais exercidas sobre o osso
stress shielding	desequílibrio das forças/tensões normais exercidas sobre o osso
stress shielding	desequilíbrio das forças/tensões normais exercidas sobre o osso
stroke therapy	terapia/terapêutica de acidente cerebrovascular/vascular cerebral (AVC)
