alanine aminotransferase	alanina aminotransferase
surface post-crosslinking	reticulação posterior da superfície
SUSAR	suspeita de rea(c)ções adversas graves e inesperadas/rea(c)ções adversas suspeitas graves e inesperadas
tendon slip	tira/fita de tendão/tendinosa
test nipple	bocal de teste
test strips	tiras/fitas de teste
The retractor allows a single step retraction adjustment in the cephalad/caudad	cefálico/caudal
thiafulvalene	tiofulvaleno
tissue elevator	elevador de tecidos
Tissue Valve Graping Forceps	pinça de preensão da válvula(valva) tissular(de tecido)
TRAP-positive RAW 2 64.7 cells	células RAW 264.7 positivas no ensaio TRAP (TRAP positivas)
tumor nests and tongues	nichos do tumor e línguas
urinary output	débito urinário
weight-average molecular weight	peso molecular ponderal médio
When Data Start Date/Time	data/hora de início da recolha/coleta de dados
whiteout	radiopacidade
wind-up pain phenomenon	fenómeno wind-up (potenciação/potencialização da dor)
withdrawal rates	taxas de suspensão/interrupção (da participação no estudo)
worming medications	desparasitantes (Pt-Pt)/antiparasitários (Pt-Br)
costovertebral and interfacetal joints	ARTICULACOES COSTOVERTEBRAIS E INTERFACETARIAS
paranasal sinuses	cavidades aéreas paranasais
encapsulated mass/encapsulation	Encapsulamento
hypoechoic heterogeneity	heterogeneidade hipoecóica
multiplanar T1-and T2-weighted image slices	Imagens em cortes multiplanares ponderados em TI e T2
mild luminal irregularities/mild irregularities of the vessel diameter	irregularidades discretas de calibre
Roach clasp / bar clasp	roach
slaughtering	abate
Abdominal-thoracic opening	Abertura abdominal-torácica
American Academy of Allergy, Asthma and Immunology (AAAAI)	Academia Americana de Alergia, Asma e Imunologia
acephaly (absence of a head)	acefalia
clinical findings	achados clínicos
Cerebral Vascular Accident (CVA) / Stroke	Acidente Vascular Cerebral (AVC) / Derrame
carcinogenic agent	agente cancerígeno
motor agitation	agitação motora
long-lasting B2-agonist	agonista B2 de longa acção
Allergology	Alergologia
Allergology	Alergologia
Respiratory Allergy	Alergologia Respiratória
mild Alzheimer's disease	Alzheimer leve
amantadine	amantadina
anencephaly	anencefalia
National Health Agency Registration	ANS Registro (Agência Nacional de Saúde)
anti-leukotrienes	anti-leucotrienos
anti-ulcer agents	antiulcerosos
digestive apparatus	aparelho digestivo
armamentarium	armamentário
cardiac arrhythmia	arritmia cardíaca
atopic asthma	asma atópica
bronchial asthma	asma brônquica
exercise-induced asthma	asma de exercício
atopic	atópico
Activities of Daily Living (ADLs)	Atividades de Vida Diária (AVDs)
atopy	atopia
CVA (Cerebral Vascular Accident) / Stroke	AVC (Acidente Vascular Cerebral) / Derrame
narrow therapeutic index (NTI)	índice terapêutico estreito
cutaneous ulcers	úlceras cutâneas
B2 adrenergic receptors	B2 adrenérgicos
placental barrier	barreira placentária
biperiden	biperideno
GLP (Good Laboratory Practices)	BPL (Boas Práticas de Laboratórios)
bradycardia (slow heartbeat)	bradicardia
budesonide	budesonido
Clinical Allergology and Immunology Centre	CAIC - Centro de Alergologia e Imunologia Clínica
thoracic cavity / chest cavity	caixa torácica
crutches	canadianas
ventilatory capacity	capacidade ventilatória
carbamazepine	carbamazepina
carcass	carcaça
cardiocirculatory	cardiocirculatório
ischemic heart disease (IHD)	cardiopatia isquémica
cardio-pulmonologist	cardiopneumologista
microbial load	carga microbiana
boneless meat	carne desossada
Allergy and Clinical Immunology Centre	Centro de Alergologia e Imunologia Clínica
West Lisbon Hospital Centre (CLHO)	Centro Hospitalar de Lisboa Ocidental (CHLO)
CES (Health Ethics Committee)	CES - Comissão de Ética para a Saúde
Cardiothoracic Surgery	Cirurgia Cardiotorácica
post-bariatric surgery	cirurgia pós-bariátrica
videoendoscopic surgery	cirurgia videoendoscópica
cysticercosis	cisticercose
clozapine	clozapina
cholinesterases	colinesterases
Hospital das Clínicas complex (São Paulo University Medical Faculty)	complexo HC (FMUSP)
functional impairment	comprometimento funcional
ILCOR consensus	consenso do ILCOR
coronariopathies	coronariopatias
ventral median cut	corte ventral mediano
inhaled corticosteroids	corticoides inalados
oral corticosteroids	corticoides orais
focal onset seizure	crise de início focal
curing	cura
Poor clinical research	Deficiente cultura de investigação clínica
cosmiatric dermatology	dermatologia cosmiátrica
epileptiform discharges in the electroencephalogram (EEG)	descargas epileptiformes no eletrencefalograma (EEG)
progressive motor incoordination	descoordenação motora progressiva
deboning	desossa
dopaminergic dysregulation	desregulação dopaminérgica
World COPD Day	Dia Mundial DPOC
differential diagnosis	diagnóstico diferencial
diplo-types	diplótipos
Director of Primary Health Care	Direcção dos Cuidados de Saúde Primários
Directorate General for Health	Direcção Geral de Saude
dyskinesia	discinesia
sexual dysfunction	disfunção sexual
dyslipidemias	dislipidemias
dyspnoea	dispnéia
respiratory disturbances	distúrbios respiratórios
Chronic Obstructive Pulmonary Disease (COPD)	Doença Pulmonar Obstrutiva Crónica (DPOC)
baseline ECG	ECG basal
external	ectal
atopic eczema	eczema atópico
pulmonary embolism (PE)	embolia pulmonar
Acute Myocardial Infarction	Enfarte Agudo do Miocárdio
Oncology Nursing	Enfermagem Oncológica
pulmonary emphysema	enfisema pulmonar
entacapone	entacapona
entacapone and tolcapone	entacapona e tolcapona
Composite International Diagnostic Interview (CIDI)	Entrevista Diagnóstica Internacional Composta
eosinophilic	eosinofílico
eosinophilia	eosinofilia
childhood absence epilepsy	epilepsia de ausência da infância
rolandic epilepsy	epilepsia rolândica
epileptology	epileptologia
erythrocytes	eritrócitos
Hamilton Rating Scale for Depression (HRSD)	Escala de Avaliação de Depressão de Hamilton (HDRS)
Young Mania Rating Scale (YMRS)	Escala de Avaliação de Mania para Jovens
Expanded Disability Status Scale (EDSS)	Escala Expandida do Status de Incapacidade
scotopic	escotópico
spirometry	espirometria
cutting	espostejamento
atopic status	estado atópico
evisceration (gutting/disembowelment)	evisceração
gene expression	expressão de genes
São Paulo University Medical Faculty	Faculdade de Medicina da Universidade de São Paulo (FMUSP)
Coimbra Faculty of Medicine	Faculdade de Medicina de Coimbra
Faculty of Medicine of Lisbon	Faculdade de Medicina de Lisboa
Esmarch bandage	Faixa De Smarch
blood meal	farinha de sangue
pharmacotherapy	farmacoterapia
pharmacovigilance	farmacovigilância
phenotypes	fenótipos
atopic phenotypes	fenótipos atópicos
disease phenotypes	fenótipos da doença
asthma phenotypes	fenótipos de asma
phenytoin	fenitoína
phenothiazine	fenotiazina
Musculoskeletal injuries	Ferimentos musculoesqueléticos
ventricular fibrillation	fibrilação ventricular
Exercise Physiology	Fisiologia do Exercício
physiopathology	fisiopatologia
physiopathology	fisiopatologia
Physiopathology	Fisiopatologia
hippocampal formation	formação hipocampal
Continuing Medical Education (CME)	Formação Médica Contínua
temporal fossa	fossa temporal
temporal fossae	fossas temporais
gasometry	gasometria
Gauze	Gaze
white grease	graxa branca
haemoglobin (UK) hemoglobin (US)	hemoglobina
arterial hypertension	hipertensão arterial
Arterial Hypertension	Hipertensão Arterial
pulmonary hypertension (PHT)	hipertensão pulmonar
immuno-allergology	imunoalergologia
Medical Immunology	Imunologia Médica
immunotherapy	imunoterapia
subcutaneous imunotherapy (SCIT)	imunoterapia sub-cutânea
partial onset	início parcial
infecto-contagious	infecto-contagiosas
infectology	infectologia
bronchial inflammation	inflamação brônquica
catechol-O-methyltransferase (COMT) inhibitor	inibidor da catecol-O-metiltransferase (COMT)
dopamine reuptake inhibitor	inibidor de recaptação de dopamina
ante-mortem inspection	inspeção ante-mortem
post-mortem inspection	inspeção post-mortem
Institute of Medical Education	Instituto de Educação Médica
intensive care worker	intensivista
isopters	isópteras
lamotrigine	lamotrigina
precursory lesions	lesões precursoras
seizure threshold	limiar de crises
lichen planus	liquen plano
acute and chronic manifestations	manifestações a aguda e a crônica
masseters	masséteres
slaughtering	matança
congenital malformation	má formação congênita
General Practitioner (GP)	Médico de Clínica Geral
masticator muscles	músculos mastigadores
antiepileptic drugs (AEDs)	medicações antiepilépticas (MAEs)
Internal Medicine	Medicina Interna
Functional Independence Measure (FIM)	Medida de Independência Funcional
prophylactic measure	medida profiláctica
Methylphenidate	Metilfenidato
offals	miúdas
microcephaly	microcefalia
Mini Mental State Examination (MMSE)	Mini Exame de Estado Mental (MEEM)
myriocin	miriocina
mitosis	mitose
monotherapy	monoterapia
versive movement	movimento versivo
Women With Epilepsy (WWE)	mulheres com epilepsia (MCEs)
nephrology	nefrologia
neoplasms	neoplasias
neuroencephalopathy	neuroencefalopatia
neuropediatrician	neuropediatra
lymphatic nodes	nodos  linfáticos
occlusion of the rectum	oclusão do reto
ophthalmology	oftalmologia
Clinical Research Organisation (CRO)	Organização de Investigação Clínica
oxcarbazepine	oxcarbazepina
oxygen therapy	oxigenoterapia
jowl (dewlap)	papada
cardiorespiratory arrest	parada cardiorrespiratória
abdominal and thoracic walls	paredes abdominal e torácica
pathophysiology	patofisiológia
pathophysiological	patofisiológica
pathognomonic	patognomónico
perioperative	perioperatório
pulmonology	pneumologia
Pneumology	Pneumologia
pulmonologist / pulmonary doctor	pneumologista
Glass jar	Pote de vidro
Glass jar	Pote de vidro
primadone	primadona
sponsor	promotor
propedeutic	propedêutica
Surgical Propaedeutics	Propedêutica Cirúrgica
pterygoideus	pterigoideo
pterygoidei	pterigoideos
puerperium	puerpério
capillary puncture	punção capilar
health related quality of life (HRQOL)	qualidade de vida relacionada à saúde (QVRS)
queloid	queloíde
screening	rastreio
rats	ratos
motor rehabilitation (from a stroke)	reabilitação motora (de um derrame)
cardiorespiratory resuscitation	reanimação cardio-respiratória
post-anaesthetic recovery (PAR)	recuperação pós-anestésica (RPA)
cardiopulmonary resuscitation (CPR)	ressuscitação cardiopulmonar (RCP)
Allergic Rhinitis and its Impact on Asthma (ARIA)	Rinite Alérgica e seu Impacto na Asma (ARIA)
Rhinosinusitis	Rinossinusites
risperidone	risperidona
Autopsy Room	Sala de Necropsia
bleeding	sangria
acute coronary syndrome	síndrome coronariana aguda
Acute Coronary Syndrome	Síndrome Coronário Agudo
pubic symphysis	sínfise pubiana
tallow	sebo
sediment microscopy	sedimentoscopia
selegiline	selegilina
allergic reaction	sensibilização alérgica
nasal septum	septo nasal
Non-atopic Wheezing	Sibilantes não Atópicos
wheezing	sibilância
sentinel system	sistema de sentinelas
corporeal systems	sistemas corporais
Portuguese Atherosclerosis Society	Sociedade Portuguesa de Aterosclerose
Portuguese Society of Geriatrics and Gerontology	Sociedade Portuguesa de Geriatria e Gerontologia
Portuguese Society of Pneumology (SPP)	Sociedade Portuguesa de Pneumologia (SPP)
nasoenteral catheter	sonda nasoenteral
status epilepticus	status epilepticus
pork	suíno (carne)
hogs	suínos (porcos machos castrados destinados a consumo humano)
underdiagnosis	subdiagnóstico
under-diagnosed	subdiagnosticada
Advanced Cardiac Life Support (ACLS)	Suporte Avançado de Vida em Cardiologia
Basic Life Support - BLS	Suporte Básico de Vida - SBV
tachycardia (palpitations)	taquicardia
tetanus	tétano
adipose tissue	tecido adiposo
fatty tissue	tecido adiposo
theophyllines	teofilinas
hormonal replacement therapy	terapia de reposição hormonal
topiramate	topiramato
Bipolar Disorder (manic-depression)	TRANSTORNO BIPOLAR
major depressive disorder (MDD)	transtorno depressivo maior (TDM)
Attention-Deficit Hyperactivity Disorder (ADHD)	Transtorno do Déficit de Atenção/Hiperatividade (TDAH)
Treatment of the Aortic Valve Stenosis by Percutaneous access	Tratamento da Estenose Valvular Aórtica por Via Percutânea
tripe	tripa
offals room	triparia
hepatic and thyroid tumors	tumores hepáticos e de tireóide
solid and hematologic tumors	tumores sólidos e hematológicos
European Union of Medical Specialists (UEMS)	União Europeia dos Médicos Especialistas (UEMS)
Primary Health Centres - PHC	Unidades de Saúde Primárias - UCP
pork fat	unto
valproate	valproato
Mitral Valve	Valvula Mitral
Aortic Valve	Valvular Aórtica
viscera (entrails)	vísceras
presynaptic vesicles	vesículas pré-sinápticas
vegetative wasp	vespa vegetativa
neuronal pathways	vias neuronais
videosurgery	videocirurgia
oral or buccal swab	zaragatoa bucal
disposable syringe	seringa descartável
convincing/forceful (argument)	(argumento) contundente
reporting counsel/commissioner	conselheiro relator
right to adversarial proceedings	direito ao contraditorio
filing/attachment of documents (in lawsuit)	juntada de documentos
writ of mandamus	mandado de segurança
non-solicitation of clients agreement	pacto de nao agressao de clientes
defendant	polo passivo
instalments falling due	prestacoes vincendas
prosecution's request	promoçao ministerial
quantum of evidence	quantum probatorio
investigation secrecy	segredo de justica
failure to thrive	insuficiência de crescimento/deficiência/atraso na progressão do crescimento
Abdomen	abdomen
abdominal thrusts	compressão abdominal
ABG	Arterial Blood Gases (sangue arterial, coletado para exames)
acetyl-L-carnitine	acetil-L-carnitina
acquired	adquirido
ADL	Activities of Daily Living (atividades diárias)
Adult Spinal Muscular Atrophy (SMA)	Atrofia Muscular Espinhal em Adultos
adverse effect	efeitos adversos
Aerochamber	espaçador
Aerosol	aerosol
Affect	afetar
AFO	Ankle Foot Orthoses (Ortose
Aggressive	agressivo, ambicioso
Aided	com auxílio de
Airbone Jr.	Airbone Jr (remédio para gripes, resfriados e tosses)
airway obstruction	obstrução das vias aéreas respiratórias
airways	via aéreas
albuterol	albuterol
ALDR (similar to ALD)	ligado à adrenoleucodistrofia
ALS Lou Gehrig's disease or amyotrophic lateral sclerosis	Esclerose Lateral Amiotrófica (ELA)
alternative medicine	medicina alternativa
Ambubag	reanimador infantil
Ameliorate	melhorar, atenuar, aperfeiçoar
amino acids supplements	suplementos de aminoácidos
Amniocentesis	amniocentese
Amniotic Fluid	líquido aminiótico
Anaesthesia	anestesia
animal model	modelo animal
anterior horn cell	corno anterior da medula
anti inffective	anti-infecção
anti-sense cells	células anti-sentido
antibodies	anti-corpos
anticoagulant	anticoagulante
antisense oligonucleotides (ASOs)	oligonucleotídeos anti-sentido
Apnea	Apinéia
Apnea Monitor	Monitor de Apinéia
Apoptosis	apoptóse
Approach	abordar, acessar, conduta, abordagem
Approaches	abordagens, condutas
Aspiration	aspiração
asymptomatic	assintomático
Atelectasis	atelectasia pulmonar, colapso pulmonar
Atrophy	atrofia
auto-hematotherapy	auto-hematoterapia
auto-hemoterapia	auto-hemoterapia (AH)
autoimmune disease	doença autoimune, auto-agressão
Autosomal inheritance	herança genética autossômica
autosomal recessive inheritance	genética recessiva autossômica
axon	axônio
bactéria	bactéria
balance	equilíbrio
Becker Muscular Dystrophy (BMD)	Distrofia Muscular de Becker
Bedridden	acamado, doente, de cama
Bind	atadura, faixa, atado, amarrado
Biomarker	biomarcador
biopharmaceutical companies	companhias biofarmaceuticas
BiPAP	Bi-PAP (dispositivo ventilação positiva)
blood brain barrier	barreira hematoencefálica
blood stream	corrente sanguinea
blow air in	soprar, enviar ar
body fluids	fluidos corporais
bone erosion	erosão óssea
boost	aumento, estímulo
breakthrough	novidade, avanço, progresso, ruptura
breathing pattern	padrão de respiração
Bronchial Drainage	drenagem brônquica
bronchial obstruction	obstrução dos brônquios
Bronchodislators	broncodilator
Bronchoscopy	broncoscopia
C-Flex machine	máquina/dispositivo C-Flex
C-PAP - Continuous Positive Airway Pressure	Pressão positiva contínua de ar nas vias aéreas
Cannula	cânula
Caregiver	profissional da saúde
CARNI-VAL	Teste clínico em AME
CARNI-VAL	teste clínico em AME
Carnitine	carnitina
Carrier	portador
Carrier Testing	teste para portadores
Caspase	caspases (grupo de proteases)
Catheter	catéter
Códon	códon
CDC	Center for Disease Control
Centromere	centrômero
cervical (lordosis)	lordose cervical
Charcot-Marie-Tooth Disease (CMT)	Doença de Charcot-Marie-Tooth
chest cavity	cavidade torácica
chest pain	dor no peito
Chest Percussion	percussão torácica
Chest Physiotherapy	fisioterapia torácica
Chorionic Tissue	tecido coriônico
Chunk	bloco, pedaço
clinical trials	testes clínicos
clogged	obstruído, entupido
CNS	Central Nervous System
Code Blue	código azul (kit de primeiros socorros para paradas cardíacas/respiratórias)
collapsed lungs	atelectasia pulmonar, colapso pulmonar
compound	composto
Concave	côncavo
Congenital Muscular Dystrophy (CMD)	Distrofia Muscular Congênita
congenital scoliosis	escoliose congênita
congestive heart failure (CHF)	falência cardíaca congestiva
controlled trials	testes controlados
cough assist	tosse assistida, auxílio mecânico para tosse
cough assist machine	dispositivo/aparelho de tosse assistida
cough cycle	ciclo da tosse
CPR - cardiopulmonary resuscitation	RCP - ressuscitação cardiopulmonar
CPR cardiopulmonary resuscitation	ressuscitação cardiopulmonar (RCP)
CPT - Chest physical therapy	Terapia pulmonar
CPT Chest physical therapy	terapia pulmonar
creatine supplement	suplemento de creatina
CTP	carnitine palmitoyltransferase
cultured brain slices	porções de cérebro cultivados
curve magnitude	magnitude, extensão da curvatura
curve rigidity	rigidez da curvatura
CVS	Chorionic villus sampling
cystic fibrosis	fibrose cística
cytochrome C	citocromo C
deletion mapping	mapeamento cromossômico
demyelination	mielina
device fracture	fratura do dispositivo
diagnostic procedure	procedimento do diagnóstico
distal muscles	músculos periféricos
Distal Muscular Dystrophy (DD)	Distrofia Muscular Periférica (Distal)
Disuse atrophy	atrofia por desuso
DNR order	ordem de não-reanimação
dosage range	faixa de dosagem, média de dosagem
double-blind phase	fase de testes com placebos
drug response	reação ás drogas
drug safety	segurança do uso de medicamentos, drogas
Duchenne Muscular Dystrophy (DMD)	Distrofia Muscular de Duchenne
Due Process Hearing	audiência processual
embryonic stem cells	células tronco embriônicas
enlarged breasts	peito alargado
EPAP - expiratory positive airway pressure	Pressão expiratória positiva nas vias aéreas
equipment suppliers	fornecedores de equipamentos
European Medicines Agency (EMEA)	Agência Européia de Medicamentos
Extubation	Extubação
Facioscapulohumeral Muscular Dystrophy (FSH)	Distrofia Muscular Fascioescapulohumeral
Fasciculations	fasciculação
FDA (Food and Drug Association)	Associação de Alimentos e Medicamentos
Fetoscopy	fetoscopia
fibre membrane	membrana de fibra
fibroblasts	fibroblastos
floppiness	fraqueza
flu shot	uso adequado
forearm	ante-braço
Frog leg position	posição de rã
fructose intolerance	intolerância à fructose
fructose tolerance	tolerância à fructose
function testing (PFT)	teste de função
FVC	Forced Vital Capacity
Gaifenesin	gualfenesin, gualfenesina
Gait training	treino de marcha
Gaits	marchas
Gastroesophageal Reflux - GE Reflux	refluxo gastroesofágico
Gene Therapy	terapia genética
genetic blood test	teste genético sanguíneo
Genetic Counseling	aconselhamento genético
Genetic Markers	marcadores genéticos
genetic screening	mapeamento genético
GPB (glossopharyngeal breathing )	RGF - respiração glossofaríngea
GPB (glossopharyngeal breathing )	RGF - respiração glossofaríngea
gross motor	habilidade motora grossa
Hammersmith Function Motor Scale (MHFMS)	Escala de Função Motora de Hammersmith
Handicapped	deficiente físico
Healthcare	plano de saúde
healthcare professionals	profissionais da saúde
heart muscle	músculo coronário, do coração
heart palpitation	palpitação coronária
High pressure hydrocephalus	Hidrocefalia com pressão alta
histamine	histamina
histone deacetilase (HDAC) inhibitors	histonas inibidoras
HKAFO Hip, knee, ankle foot orthoses	órtose dos quadris, joelhos, tornozelos e pés
Home Health Care Team (HHCT)	Equipe de Atendimento Médico Domiciliar
Hydrofluoroalkane	hidrofluoroalcano
Hydroxides	hidróxidos
Hydroxyurea	hidroxiuréia
hyper- and hypo-thyroid myopathy	miopatia da hiper e hipotireóide
Hypotonia	hipotonia
Hypoventilation	hipoventilação
Hypoxia	hipoxia
IDEA Individuals with Disabilities Education Act	Ato Educacional para Individuos portadores de Deficiências Físicas
IEP Individualized Education Program	Programa de Educação Individual
immune response	reação imunológica
impaired gait	andar defeituoso, deficiente
in vitro fertilization procedures	procedimento de fertilização in vivo
In-Exsufflator	In-Exsuflattor
indoprofen	composto para tratamento de AME
Infantile Progressive Spinal Muscular Atrophy (SMA1) Werdnig-Hoffman	Atrofia Muscular Espinhal Progressiva Infantil (Tipo 1)
Inflammatory Myopathies	miopatias inflamatórias
inhalation/insufflation	inalação/insuflação
inhaled steroid	esteróide inalável
injury	ferimento, lesão
Institutional Review Board	Conselho de revisão institucional
Insuflation-exuflation	Insuflação-desinflação
intensive care unit (ICU)	UTI
intercostal muscles	músculos intercostais
intramuscular injection	injeção intramuscular
IPAP - inspiratory positive airway pressure	Pressão inspiratória positiva nas vias aéreas
IPPB	Intermittent Positive Pressure Breathing
IPPB - Intermittent Positive Pressure Breathing	Respiração com pressão positiva intermitente
IPPV (intermittent positive pressure ventilation)	IPPV - ventilação por pressão positiva intermitente
IPPV (intermittent positive pressure ventilation)	ventilação por pressão positiva intermitente
KAFO	órtese do quadril, tornozelo e pé
Kyphosis	cifose
lactose intolerance	intolerância à lactose
laryngeal mask	máscara laríngea, laringeal
late-onset	adquirido tardiamente
later stages	estágios avançados, tardios
leading genetic killer disease	doença genética que mais faz vítimas
life threatening	que ameaça a vida
Linkage Analysis	Análise de ligação gênica
Lou Gehrig's disease	doença de Lou Gehrig
